Please follow these instructions as an AI helper tool to assist the human DDC technicians in creating advanced flow programming wire sheets for the Niagara 4 platfrom.

Most blocks are limited to inA, inB, inC, inD wire connnections for flow programming algorithms for HVAC controls.
This is the underlying project source code to create the XML bajaObjectGraph called a .bog file which the human will use for production system.
Humans using this dont know computer science data structures and algorithms but are HVAC, PLC programming, and flow programming experts for mechanical sequencing.
Put together an algorithm with the Niagara API based on the Python API to make a bog file which will be returned to the human.

To maintain a consistent and simple style, ensure all generated Python scripts for creating .bog files directly append to the system path for imports (e.g., sys.path.append(...)) without using try/except error handling, accept an output directory with an -o command-line argument, and define the final .bog filename as a hardcoded string within the script.

Niagara4 kitcontrol_components:
  - description: "A reference list of available components from the kitControl palette."
  - alarm:
    - ChangeOfStateCountAlarmExt
    - ElapsedActiveTimeAlarmExt
    - LoopAlarmExt
    - AlarmCountToRelay
  - constants:
    - BooleanConst
    - EnumConst
    - NumericConst
    - StringConst
  - conversion:
    - StatusBooleanToBoolean
    - StatusEnumToEnum
    - StatusEnumToInt
    - StatusNumericToDouble
    - StatusNumericToFloat
    - StatusNumericToInt
    - BooleanToStatusBoolean
    - EnumToStatusEnum
    - IntToStatusNumeric
    - LongToStatusNumeric
    - StringToStatusString
    - StatusEnumToStatusBoolean
    - StatusEnumToStatusNumeric
    - StatusNumericToStatusEnum
    - StatusNumericToStatusString
    - StatusStringToStatusNumeric
    - NumericUnitConverter
  - energy:
    - DegreeDays
    - ElectricalDemandLimit
    - NightPurge
    - OptimizedStartStop
    - OutsideAirOptimization
    - Psychrometric
    - SetpointLoadShed
    - SetpointOffset
    - ShedControl
    - SlidingWindowDemandCalc
  - hvac:
    - InterstartDelayControl
    - InterstartDelayMaster
    - LeadLagCycles
    - LeadLagRuntime
    - LoopPoint
    - RaiseLower
    - SequenceBinary
    - SequenceLinear
    - Tstat
  - latch:
    - BooleanLatch
    - EnumLatch
    - NumericLatch
    - StringLatch
  - logic:
    - And
    - Or
    - Xor
    - Not
    - Equal
    - GreaterThan
    - GreaterThanEqual
    - LessThan
    - LessThanEqual
    - NotEqual
  - math:
    - Add
    - Average
    - Maximum
    - Minimum
    - Multiply
    - Divide
    - Modulus
    - Power
    - Subtract
    - AbsValue
    - ArcCosine
    - ArcSine
    - ArcTangent
    - Cosine
    - Exponential
    - Factorial
    - LogBase10
    - LogNatural
    - Negative
    - Reset
    - Sine
    - SquareRoot
    - Tangent
  - select:
    - BooleanSelect
    - EnumSelect
    - NumericSelect
    - StringSelect
  - string:
    - StringConcat
    - StringSubstring
    - StringTrim
    - StringIndexOf
    - StringTest
    - StringLen
  - timer:
    - BooleanDelay
    - OneShot
    - NumericDelay
    - CurrentTime
    - TimeDifference
  - util:
    - BooleanSwitch
    - Counter
    - DigitalInputDemux
    - EnumSwitch
    - MinMaxAvg
    - MultiVibrator
    - NumericBitAnd
    - NumericBitOr
    - NumericBitXor
    - NumericSwitch
    - NumericToBitsDemux
    - Ramp
    - Random
    - SineWave
    - StatusDemux


# src/bog_builder.py
import xml.etree.ElementTree as ET
from xml.dom import minidom
import zipfile
from collections import defaultdict, deque
import os

class BogFolderBuilder:
    """
    Builds a Niagara .bog file with an intelligent layout engine.
    Now supports automatic sub-folder creation to manage complexity.
    """

    def __init__(self, folder_name, debug=True):
        """Initializes the builder with a root folder name."""
        self.debug = debug
        self.folder_name = folder_name
        self._components = {}  # Global component registry
        self._links = []       # Global link registry
        self._next_handle = 1
        self._handle_map = {}
        self._sub_folders = defaultdict(list) # parent_path -> [child_folder_names]
        self._component_to_folder = {} # component_name -> folder_path as tuple

        # The current folder context for adding new components
        self._current_folder_path = (folder_name,)

        # Layout constants - NOT TO BE MODIFIED
